x,y
5.10697e-08,6.371e+06
1.53209e-07,6.371e+06
3.06418e-07,6.371e+06
5.10697e-07,6.371e+06
7.66045e-07,6.371e+06
1.07246e-06,6.371e+06
1.42995e-06,6.371e+06
1.83851e-06,6.371e+06
2.29814e-06,6.371e+06
2.80883e-06,6.371e+06
3.3706e-06,6.371e+06
3.98343e-06,6.371e+06
4.64734e-06,6.37101e+06
5.36232e-06,6.37101e+06
6.12836e-06,6.37101e+06
6.94547e-06,6.37101e+06
7.81366e-06,6.37101e+06
8.73291e-06,6.37101e+06
9.70323e-06,6.37101e+06
1.07246e-05,6.37101e+06
1.17971e-05,6.37101e+06
1.29206e-05,6.37101e+06
1.40952e-05,6.37102e+06
1.53209e-05,6.37102e+06
1.65976e-05,6.37102e+06
1.79254e-05,6.37102e+06
1.93043e-05,6.37102e+06
2.07343e-05,6.37102e+06
2.22153e-05,6.37103e+06
2.37474e-05,6.37103e+06
2.53305e-05,6.37103e+06
2.69648e-05,6.37103e+06
2.86501e-05,6.37103e+06
3.03864e-05,6.37103e+06
3.21738e-05,6.37104e+06
3.40124e-05,6.37104e+06
3.59019e-05,6.37104e+06
3.78426e-05,6.37104e+06
3.98343e-05,6.37105e+06
4.18771e-05,6.37105e+06
4.39709e-05,6.37105e+06
4.61158e-05,6.37105e+06
4.83118e-05,6.37105e+06
5.05589e-05,6.37106e+06
5.2857e-05,6.37106e+06
5.52062e-05,6.37106e+06
5.76064e-05,6.37107e+06
6.00578e-05,6.37107e+06
6.25602e-05,6.37107e+06
6.51136e-05,6.37107e+06
6.77182e-05,6.37108e+06
7.03738e-05,6.37108e+06
7.30804e-05,6.37108e+06
7.58382e-05,6.37109e+06
7.8647e-05,6.37109e+06
8.15069e-05,6.37109e+06
8.44178e-05,6.3711e+06
8.73798e-05,6.3711e+06
9.03929e-05,6.3711e+06
9.34571e-05,6.37111e+06
9.65723e-05,6.37111e+06
9.97386e-05,6.37111e+06
0.000102956,6.37112e+06
0.000106224,6.37112e+06
0.000109544,6.37112e+06
0.000112914,6.37113e+06
0.000116336,6.37113e+06
0.000119809,6.37114e+06
0.000123333,6.37114e+06
0.000126907,6.37114e+06
0.000130533,6.37115e+06
0.00013421,6.37115e+06
0.000137938,6.37116e+06
0.000141717,6.37116e+06
0.000145548,6.37117e+06
0.000149429,6.37117e+06
0.000153361,6.37117e+06
0.000157344,6.37118e+06
0.000161379,6.37118e+06
0.000165464,6.37119e+06
0.000169601,6.37119e+06
0.000173789,6.3712e+06
0.000178027,6.3712e+06
0.000182317,6.37121e+06
0.000186658,6.37121e+06
0.00019105,6.37122e+06
0.000195493,6.37122e+06
0.000199987,6.37123e+06
0.000204532,6.37123e+06
0.000209128,6.37124e+06
0.000213775,6.37124e+06
0.000218474,6.37125e+06
0.000223223,6.37125e+06
0.000228024,6.37126e+06
0.000232875,6.37126e+06
0.000237778,6.37127e+06
0.000242731,6.37128e+06
0.000247736,6.37128e+06
0.000252792,6.37129e+06
0.000257899,6.37129e+06
0.000263056,6.3713e+06
0.000268265,6.37131e+06
0.000273525,6.37131e+06
0.000278837,6.37132e+06
0.000284199,6.37132e+06
0.000289612,6.37133e+06
0.000295076,6.37134e+06
0.000300592,6.37134e+06
0.000306158,6.37135e+06
0.000311776,6.37135e+06
0.000317444,6.37136e+06
0.000323164,6.37137e+06
0.000328934,6.37137e+06
0.000334756,6.37138e+06
0.000340629,6.37139e+06
0.000346553,6.37139e+06
0.000352528,6.3714e+06
0.000358554,6.37141e+06
0.000364631,6.37141e+06
0.000370759,6.37142e+06
0.000376938,6.37143e+06
0.000383168,6.37144e+06
0.00038945,6.37144e+06
0.000395782,6.37145e+06
0.000402166,6.37146e+06
0.0004086,6.37146e+06
0.000415086,6.37147e+06
0.000421622,6.37148e+06
0.00042821,6.37149e+06
0.000434849,6.37149e+06
0.000441539,6.3715e+06
0.00044828,6.37151e+06
0.000455072,6.37152e+06
0.000461915,6.37153e+06
0.000468809,6.37153e+06
0.000475754,6.37154e+06
0.00048275,6.37155e+06
0.000489797,6.37156e+06
0.000496896,6.37157e+06
0.000504045,6.37157e+06
0.000511245,6.37158e+06
0.000518497,6.37159e+06
0.0005258,6.3716e+06
0.000533153,6.37161e+06
0.000540558,6.37161e+06
0.000548014,6.37162e+06
0.00055552,6.37163e+06
0.000563078,6.37164e+06
0.000570687,6.37165e+06
0.000578347,6.37166e+06
0.000586058,6.37167e+06
0.000593821,6.37168e+06
0.000601634,6.37168e+06
0.000609498,6.37169e+06
0.000617413,6.3717e+06
0.00062538,6.37171e+06
0.000633397,6.37172e+06
0.000641466,6.37173e+06
0.000649585,6.37174e+06
0.000657756,6.37175e+06
0.000665977,6.37176e+06
0.00067425,6.37177e+06
0.000682574,6.37178e+06
0.000690949,6.37179e+06
0.000699375,6.3718e+06
0.000707852,6.37181e+06
0.00071638,6.37181e+06
0.000724959,6.37182e+06
0.000733589,6.37183e+06
0.00074227,6.37184e+06
0.000751002,6.37185e+06
0.000759786,6.37186e+06
0.00076862,6.37187e+06
0.000777506,6.37188e+06
0.000786442,6.37189e+06
0.00079543,6.3719e+06
0.000804468,6.37191e+06
0.000813558,6.37193e+06
0.000822699,6.37194e+06
0.00083189,6.37195e+06
0.000841133,6.37196e+06
0.000850427,6.37197e+06
0.000859772,6.37198e+06
0.000869168,6.37199e+06
0.000878615,6.372e+06
0.000888113,6.37201e+06
0.000897662,6.37202e+06
0.000907263,6.37203e+06
0.000916914,6.37204e+06
0.000926616,6.37205e+06
0.00093637,6.37207e+06
0.000946174,6.37208e+06
0.00095603,6.37209e+06
0.000965936,6.3721e+06
0.000975894,6.37211e+06
0.000985902,6.37212e+06
0.000995962,6.37213e+06
0.00100607,6.37214e+06
0.00101623,6.37216e+06
0.00102645,6.37217e+06
0.00103671,6.37218e+06
0.00104703,6.37219e+06
0.00105739,6.3722e+06
0.00106781,6.37221e+06
0.00107828,6.37223e+06
0.0010888,6.37224e+06
0.00109937,6.37225e+06
0.00110999,6.37226e+06
0.00112066,6.37227e+06
0.00113138,6.37229e+06
0.00114216,6.3723e+06
0.00115298,6.37231e+06
0.00116386,6.37232e+06
0.00117479,6.37234e+06
0.00118577,6.37235e+06
0.0011968,6.37236e+06
0.00120788,6.37237e+06
0.00121901,6.37239e+06
0.00123019,6.3724e+06
0.00124143,6.37241e+06
0.00125271,6.37242e+06
0.00126405,6.37244e+06
0.00127543,6.37245e+06
0.00128687,6.37246e+06
0.00129836,6.37248e+06
0.0013099,6.37249e+06
0.00132149,6.3725e+06
0.00133314,6.37252e+06
0.00134483,6.37253e+06
0.00135657,6.37254e+06
0.00136837,6.37256e+06
0.00138022,6.37257e+06
0.00139211,6.37258e+06
0.00140406,6.3726e+06
0.00141606,6.37261e+06
0.00142811,6.37262e+06
0.00144021,6.37264e+06
0.00145237,6.37265e+06
0.00146457,6.37267e+06
0.00147683,6.37268e+06
0.00148913,6.37269e+06
0.00150149,6.37271e+06
0.0015139,6.37272e+06
0.00152636,6.37274e+06
0.00153887,6.37275e+06
0.00155143,6.37276e+06
0.00156404,6.37278e+06
0.0015767,6.37279e+06
0.00158942,6.37281e+06
0.00160218,6.37282e+06
0.001615,6.37284e+06
0.00162787,6.37285e+06
0.00164078,6.37287e+06
0.00165375,6.37288e+06
0.00166677,6.3729e+06
0.00167985,6.37291e+06
0.00169297,6.37293e+06
0.00170614,6.37294e+06
0.00171937,6.37296e+06
0.00173264,6.37297e+06
0.00174597,6.37299e+06
0.00175935,6.373e+06
0.00177278,6.37302e+06
0.00178626,6.37303e+06
0.00179979,6.37305e+06
0.00181337,6.37306e+06
0.001827,6.37308e+06
0.00184069,6.37309e+06
0.00185442,6.37311e+06
0.00186821,6.37313e+06
0.00188205,6.37314e+06
0.00189593,6.37316e+06
0.00190987,6.37317e+06
0.00192386,6.37319e+06
0.00193791,6.3732e+06
0.001952,6.37322e+06
0.00196614,6.37324e+06
0.00198034,6.37325e+06
0.00199458,6.37327e+06
0.00200888,6.37329e+06
0.00202323,6.3733e+06
0.00203762,6.37332e+06
0.00205207,6.37333e+06
0.00206658,6.37335e+06
0.00208113,6.37337e+06
0.00209573,6.37338e+06
0.00211038,6.3734e+06
0.00212509,6.37342e+06
0.00213984,6.37343e+06
0.00215465,6.37345e+06
0.00216951,6.37347e+06
0.00218442,6.37349e+06
0.00219938,6.3735e+06
0.00221439,6.37352e+06
0.00222945,6.37354e+06
0.00224457,6.37355e+06
0.00225973,6.37357e+06
0.00227495,6.37359e+06
0.00229021,6.37361e+06
0.00230553,6.37362e+06
0.0023209,6.37364e+06
0.00233632,6.37366e+06
0.00235179,6.37368e+06
0.00236731,6.37369e+06
0.00238288,6.37371e+06
0.0023985,6.37373e+06
0.00241418,6.37375e+06
0.00242991,6.37376e+06
0.00244568,6.37378e+06
0.00246151,6.3738e+06
0.00247739,6.37382e+06
0.00249332,6.37384e+06
0.0025093,6.37385e+06
0.00252533,6.37387e+06
0.00254141,6.37389e+06
0.00255755,6.37391e+06
0.00257373,6.37393e+06
0.00258997,6.37395e+06
0.00260626,6.37397e+06
0.00262259,6.37398e+06
0.00263898,6.374e+06
0.00265542,6.37402e+06
0.00267191,6.37404e+06
0.00268846,6.37406e+06
0.00270505,6.37408e+06
0.00272169,6.3741e+06
0.00273839,6.37412e+06
0.00275513,6.37413e+06
0.00277193,6.37415e+06
0.00278878,6.37417e+06
0.00280568,6.37419e+06
0.00282263,6.37421e+06
0.00283963,6.37423e+06
0.00285668,6.37425e+06
0.00287379,6.37427e+06
0.00289094,6.37429e+06
0.00290815,6.37431e+06
0.0029254,6.37433e+06
0.00294271,6.37435e+06
0.00296007,6.37437e+06
0.00297748,6.37439e+06
0.00299494,6.37441e+06
0.00301245,6.37443e+06
0.00303001,6.37445e+06
0.00304763,6.37447e+06
0.00306529,6.37449e+06
0.00308301,6.37451e+06
0.00310077,6.37453e+06
0.00311859,6.37455e+06
0.00313646,6.37457e+06
0.00315438,6.37459e+06
0.00317235,6.37461e+06
0.00319037,6.37463e+06
0.00320845,6.37465e+06
0.00322657,6.37467e+06
0.00324474,6.37469e+06
0.00326297,6.37471e+06
0.00328125,6.37473e+06
0.00329958,6.37475e+06
0.00331795,6.37478e+06
0.00333638,6.3748e+06
0.00335487,6.37482e+06
0.0033734,6.37484e+06
0.00339198,6.37486e+06
0.00341061,6.37488e+06
0.0034293,6.3749e+06
0.00344804,6.37492e+06
0.00346682,6.37494e+06
0.00348566,6.37497e+06
0.00350455,6.37499e+06
0.00352349,6.37501e+06
0.00354248,6.37503e+06
0.00356152,6.37505e+06
0.00358062,6.37507e+06
0.00359976,6.3751e+06
0.00361896,6.37512e+06
0.0036382,6.37514e+06
0.0036575,6.37516e+06
0.00367685,6.37518e+06
0.00369625,6.37521e+06
0.0037157,6.37523e+06
0.0037352,6.37525e+06
0.00375475,6.37527e+06
0.00377435,6.37529e+06
0.00379401,6.37532e+06
0.00381371,6.37534e+06
0.00383347,6.37536e+06
0.00385328,6.37538e+06
0.00387314,6.37541e+06
0.00389305,6.37543e+06
0.00391301,6.37545e+06
0.00393302,6.37548e+06
0.00395308,6.3755e+06
0.00397319,6.37552e+06
0.00399336,6.37554e+06
0.00401357,6.37557e+06
0.00403384,6.37559e+06
0.00405416,6.37561e+06
0.00407453,6.37564e+06
0.00409495,6.37566e+06
0.00411542,6.37568e+06
0.00413594,6.37571e+06
0.00415651,6.37573e+06
0.00417713,6.37575e+06
0.00419781,6.37578e+06
0.00421853,6.3758e+06
0.00423931,6.37582e+06
0.00426014,6.37585e+06
0.00428102,6.37587e+06
0.00430195,6.3759e+06
0.00432293,6.37592e+06
0.00434396,6.37594e+06
0.00436504,6.37597e+06
0.00438617,6.37599e+06
0.00440736,6.37602e+06
0.00442859,6.37604e+06
0.00444988,6.37606e+06
0.00447122,6.37609e+06
0.00449261,6.37611e+06
0.00451405,6.37614e+06
0.00453554,6.37616e+06
0.00455708,6.37619e+06
0.00457867,6.37621e+06
0.00460031,6.37624e+06
0.00462201,6.37626e+06
0.00464375,6.37628e+06
0.00466555,6.37631e+06
0.0046874,6.37633e+06
0.0047093,6.37636e+06
0.00473125,6.37638e+06
0.00475325,6.37641e+06
0.0047753,6.37643e+06
0.0047974,6.37646e+06
0.00481956,6.37649e+06
0.00484176,6.37651e+06
0.00486402,6.37654e+06
0.00488632,6.37656e+06
0.00490868,6.37659e+06
0.00493109,6.37661e+06
0.00495355,6.37664e+06
0.00497606,6.37666e+06
0.00499862,6.37669e+06
0.00502123,6.37671e+06
0.0050439,6.37674e+06
0.00506661,6.37677e+06
0.00508938,6.37679e+06
0.00511219,6.37682e+06
0.00513506,6.37684e+06
0.00515798,6.37687e+06
0.00518095,6.3769e+06
0.00520397,6.37692e+06
0.00522704,6.37695e+06
0.00525016,6.37698e+06
0.00527333,6.377e+06
0.00529656,6.37703e+06
0.00531983,6.37705e+06
0.00534316,6.37708e+06
0.00536654,6.37711e+06
0.00538997,6.37713e+06
0.00541345,6.37716e+06
0.00543698,6.37719e+06
0.00546056,6.37722e+06
0.00548419,6.37724e+06
0.00550787,6.37727e+06
0.00553161,6.3773e+06
0.00555539,6.37732e+06
0.00557923,6.37735e+06
0.00560312,6.37738e+06
0.00562705,6.3774e+06
0.00565104,6.37743e+06
0.00567508,6.37746e+06
0.00569917,6.37749e+06
0.00572332,6.37751e+06
0.00574751,6.37754e+06
0.00577175,6.37757e+06
0.00579605,6.3776e+06
0.00582039,6.37763e+06
0.00584479,6.37765e+06
0.00586924,6.37768e+06
0.00589374,6.37771e+06
0.00591829,6.37774e+06
0.00594289,6.37776e+06
0.00596754,6.37779e+06
0.00599224,6.37782e+06
0.006017,6.37785e+06
0.0060418,6.37788e+06
0.00606666,6.37791e+06
0.00609157,6.37793e+06
0.00611652,6.37796e+06
0.00614153,6.37799e+06
0.00616659,6.37802e+06
0.0061917,6.37805e+06
0.00621686,6.37808e+06
0.00624208,6.37811e+06
0.00626734,6.37813e+06
0.00629265,6.37816e+06
0.00631802,6.37819e+06
0.00634344,6.37822e+06
0.0063689,6.37825e+06
0.00639442,6.37828e+06
0.00641999,6.37831e+06
0.00644561,6.37834e+06
0.00647128,6.37837e+06
0.00649701,6.3784e+06
0.00652278,6.37843e+06
0.0065486,6.37845e+06
0.00657448,6.37848e+06
0.00660041,6.37851e+06
0.00662638,6.37854e+06
0.00665241,6.37857e+06
0.00667849,6.3786e+06
0.00670462,6.37863e+06
0.0067308,6.37866e+06
0.00675703,6.37869e+06
0.00678332,6.37872e+06
0.00680965,6.37875e+06
0.00683604,6.37878e+06
0.00686247,6.37881e+06
0.00688896,6.37884e+06
0.0069155,6.37887e+06
0.00694208,6.3789e+06
0.00696872,6.37893e+06
0.00699542,6.37896e+06
0.00702216,6.37899e+06
0.00704895,6.37902e+06
0.00707579,6.37906e+06
0.00710269,6.37909e+06
0.00712963,6.37912e+06
0.00715663,6.37915e+06
0.00718368,6.37918e+06
0.00721078,6.37921e+06
0.00723792,6.37924e+06
0.00726513,6.37927e+06
0.00729238,6.3793e+06
0.00731968,6.37933e+06
0.00734703,6.37936e+06
0.00737444,6.3794e+06
0.00740189,6.37943e+06
0.0074294,6.37946e+06
0.00745695,6.37949e+06
0.00748456,6.37952e+06
0.00751222,6.37955e+06
0.00753993,6.37958e+06
0.00756769,6.37962e+06
0.0075955,6.37965e+06
0.00762337,6.37968e+06
0.00765128,6.37971e+06
0.00767924,6.37974e+06
0.00770726,6.37978e+06
0.00773533,6.37981e+06
0.00776344,6.37984e+06
0.00779161,6.37987e+06
0.00781983,6.3799e+06
0.0078481,6.37994e+06
0.00787642,6.37997e+06
0.0079048,6.38e+06
0.00793322,6.38003e+06
0.00796169,6.38007e+06
0.00799022,6.3801e+06
0.00801879,6.38013e+06
0.00804742,6.38016e+06
0.0080761,6.3802e+06
0.00810483,6.38023e+06
0.00813361,6.38026e+06
0.00816244,6.38029e+06
0.00819132,6.38033e+06
0.00822025,6.38036e+06
0.00824924,6.38039e+06
0.00827827,6.38043e+06
0.00830736,6.38046e+06
0.00833649,6.38049e+06
0.00836568,6.38053e+06
0.00839492,6.38056e+06
0.00842421,6.38059e+06
0.00845355,6.38063e+06
0.00848294,6.38066e+06
0.00851238,6.38069e+06
0.00854188,6.38073e+06
0.00857142,6.38076e+06
0.00860101,6.38079e+06
0.00863066,6.38083e+06
0.00866036,6.38086e+06
0.0086901,6.3809e+06
0.0087199,6.38093e+06
0.00874975,6.38096e+06
0.00877965,6.381e+06
0.0088096,6.38103e+06
0.00883961,6.38107e+06
0.00886966,6.3811e+06
0.00889976,6.38113e+06
0.00892992,6.38117e+06
0.00896013,6.3812e+06
0.00899038,6.38124e+06
0.00902069,6.38127e+06
0.00905105,6.38131e+06
0.00908146,6.38134e+06
0.00911192,6.38138e+06
0.00914243,6.38141e+06
0.00917299,6.38145e+06
0.00920361,6.38148e+06
